,0
27,"[[ 14.           0.         124.         ...  62.84        -4.
   11.73150038]
 [ 14.          30.         135.         ...  62.85        -4.
   14.73476447]
 [ 15.           0.          62.         ...  68.55        -5.
    5.81888813]
 ...
 [ 22.          30.           0.         ...  94.35         0.
    0.        ]
 [ 23.           0.           0.         ...  93.8          0.
    0.        ]
 [ 23.          30.           0.         ...  93.82         0.
    0.        ]]"
28,"[[ 14.          30.         135.         ...  62.85        -4.
   14.73476447]
 [ 15.           0.          62.         ...  68.55        -5.
    5.81888813]
 [ 15.          30.          73.         ...  68.55        -5.
    7.60209578]
 ...
 [ 22.          30.           0.         ...  78.45         0.
    0.        ]
 [ 23.           0.           0.         ...  79.19         0.
    0.        ]
 [ 23.          30.           0.         ...  73.56         0.
    0.        ]]"
29,"[[15.          0.         62.         ... 68.55       -5.
   5.81888813]
 [15.         30.         73.         ... 68.55       -5.
   7.60209578]
 [16.          0.         41.         ... 70.27       -6.
   4.03572483]
 ...
 [22.         30.          0.         ... 81.3         0.
   0.        ]
 [23.          0.          0.         ... 78.31        0.
   0.        ]
 [23.         30.          0.         ... 78.27        0.
   0.        ]]"
30,"[[15.         30.         73.         ... 68.55       -5.
   7.60209578]
 [16.          0.         41.         ... 70.27       -6.
   4.03572483]
 [16.         30.         10.         ... 70.28       -6.
   0.93854066]
 ...
 [22.         30.          0.         ... 90.52       -3.
   0.        ]
 [23.          0.          0.         ... 93.29       -4.
   0.        ]
 [23.         30.          0.         ... 93.32       -4.
   0.        ]]"
31,"[[16.          0.         41.         ... 70.27       -6.
   4.03572483]
 [16.         30.         10.         ... 70.28       -6.
   0.93854066]
 [17.          0.          0.         ... 71.33       -7.
   0.        ]
 ...
 [22.         30.          0.         ... 59.15       -3.
   0.        ]
 [23.          0.          0.         ... 61.26       -3.
   0.        ]
 [23.         30.          0.         ... 61.24       -3.
   0.        ]]"
32,"[[16.         30.         10.         ... 70.28       -6.
   0.93854066]
 [17.          0.          0.         ... 71.33       -7.
   0.        ]
 [17.         30.          0.         ... 71.35       -7.
   0.        ]
 ...
 [22.         30.          0.         ... 68.94        0.
   0.        ]
 [23.          0.          0.         ... 69.29        0.
   0.        ]
 [23.         30.          0.         ... 69.27        0.
   0.        ]]"
33,"[[17.    0.    0.   ... 71.33 -7.    0.  ]
 [17.   30.    0.   ... 71.35 -7.    0.  ]
 [18.    0.    0.   ... 76.43 -8.    0.  ]
 ...
 [22.   30.    0.   ... 76.58  1.    0.  ]
 [23.    0.    0.   ... 76.5   1.    0.  ]
 [23.   30.    0.   ... 76.47  1.    0.  ]]"
34,"[[17.   30.    0.   ... 71.35 -7.    0.  ]
 [18.    0.    0.   ... 76.43 -8.    0.  ]
 [18.   30.    0.   ... 76.44 -8.    0.  ]
 ...
 [22.   30.    0.   ... 81.2   0.    0.  ]
 [23.    0.    0.   ... 78.79  0.    0.  ]
 [23.   30.    0.   ... 78.79  0.    0.  ]]"
35,"[[18.    0.    0.   ... 76.43 -8.    0.  ]
 [18.   30.    0.   ... 76.44 -8.    0.  ]
 [19.    0.    0.   ... 76.72 -8.    0.  ]
 ...
 [22.   30.    0.   ... 71.14  2.    0.  ]
 [23.    0.    0.   ... 69.49  2.    0.  ]
 [23.   30.    0.   ... 69.48  2.    0.  ]]"
36,"[[18.   30.    0.   ... 76.44 -8.    0.  ]
 [19.    0.    0.   ... 76.72 -8.    0.  ]
 [19.   30.    0.   ... 76.72 -8.    0.  ]
 ...
 [22.   30.    0.   ... 57.59  3.    0.  ]
 [23.    0.    0.   ... 53.53  3.    0.  ]
 [23.   30.    0.   ... 53.52  3.    0.  ]]"
37,"[[19.    0.    0.   ... 76.72 -8.    0.  ]
 [19.   30.    0.   ... 76.72 -8.    0.  ]
 [20.    0.    0.   ... 77.51 -8.    0.  ]
 ...
 [22.   30.    0.   ... 73.23  3.    0.  ]
 [23.    0.    0.   ... 71.36  3.    0.  ]
 [23.   30.    0.   ... 76.69  2.    0.  ]]"
38,"[[19.   30.    0.   ... 76.72 -8.    0.  ]
 [20.    0.    0.   ... 77.51 -8.    0.  ]
 [20.   30.    0.   ... 77.51 -8.    0.  ]
 ...
 [22.   30.    0.   ... 71.55  0.    0.  ]
 [23.    0.    0.   ... 76.3   0.    0.  ]
 [23.   30.    0.   ... 76.29  0.    0.  ]]"
39,"[[20.    0.    0.   ... 77.51 -8.    0.  ]
 [20.   30.    0.   ... 77.51 -8.    0.  ]
 [21.    0.    0.   ... 83.46 -9.    0.  ]
 ...
 [22.   30.    0.   ... 77.62  3.    0.  ]
 [23.    0.    0.   ... 76.31  3.    0.  ]
 [23.   30.    0.   ... 82.01  2.    0.  ]]"
40,"[[20.   30.    0.   ... 77.51 -8.    0.  ]
 [21.    0.    0.   ... 83.46 -9.    0.  ]
 [21.   30.    0.   ... 83.46 -9.    0.  ]
 ...
 [22.   30.    0.   ... 86.79  0.    0.  ]
 [23.    0.    0.   ... 86.8   0.    0.  ]
 [23.   30.    0.   ... 86.84  0.    0.  ]]"
41,"[[21.    0.    0.   ... 83.46 -9.    0.  ]
 [21.   30.    0.   ... 83.46 -9.    0.  ]
 [22.    0.    0.   ... 83.36 -9.    0.  ]
 ...
 [22.   30.    0.   ... 67.89 -3.    0.  ]
 [23.    0.    0.   ... 69.99 -3.    0.  ]
 [23.   30.    0.   ... 64.91 -3.    0.  ]]"
42,"[[21.   30.    0.   ... 83.46 -9.    0.  ]
 [22.    0.    0.   ... 83.36 -9.    0.  ]
 [22.   30.    0.   ... 83.36 -9.    0.  ]
 ...
 [22.   30.    0.   ... 61.24  0.    0.  ]
 [23.    0.    0.   ... 60.01  0.    0.  ]
 [23.   30.    0.   ... 60.01  0.    0.  ]]"
43,"[[ 22.     0.     0.   ...  83.36  -9.     0.  ]
 [ 22.    30.     0.   ...  83.36  -9.     0.  ]
 [ 23.     0.     0.   ...  90.86 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  62.14   0.     0.  ]
 [ 23.     0.     0.   ...  63.96   0.     0.  ]
 [ 23.    30.     0.   ...  63.94   0.     0.  ]]"
44,"[[ 22.    30.     0.   ...  83.36  -9.     0.  ]
 [ 23.     0.     0.   ...  90.86 -10.     0.  ]
 [ 23.    30.     0.   ...  90.85 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  56.19   5.     0.  ]
 [ 23.     0.     0.   ...  55.27   5.     0.  ]
 [ 23.    30.     0.   ...  55.25   4.     0.  ]]"
45,"[[ 23.     0.     0.   ...  90.86 -10.     0.  ]
 [ 23.    30.     0.   ...  90.85 -10.     0.  ]
 [  0.     0.     0.   ...  90.66 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  85.76  -4.     0.  ]
 [ 23.     0.     0.   ...  84.94  -4.     0.  ]
 [ 23.    30.     0.   ...  84.91  -4.     0.  ]]"
46,"[[ 23.    30.     0.   ...  90.85 -10.     0.  ]
 [  0.     0.     0.   ...  90.66 -10.     0.  ]
 [  0.    30.     0.   ...  90.68 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  67.29  -7.     0.  ]
 [ 23.     0.     0.   ...  69.46  -7.     0.  ]
 [ 23.    30.     0.   ...  69.45  -7.     0.  ]]"
47,"[[  0.     0.     0.   ...  90.66 -10.     0.  ]
 [  0.    30.     0.   ...  90.68 -10.     0.  ]
 [  1.     0.     0.   ...  88.11 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  55.81  -6.     0.  ]
 [ 23.     0.     0.   ...  56.21  -6.     0.  ]
 [ 23.    30.     0.   ...  52.03  -6.     0.  ]]"
48,"[[  0.    30.     0.   ...  90.68 -10.     0.  ]
 [  1.     0.     0.   ...  88.11 -11.     0.  ]
 [  1.    30.     0.   ...  88.11 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  67.08  -1.     0.  ]
 [ 23.     0.     0.   ...  66.74  -1.     0.  ]
 [ 23.    30.     0.   ...  61.97  -1.     0.  ]]"
49,"[[  1.     0.     0.   ...  88.11 -11.     0.  ]
 [  1.    30.     0.   ...  88.11 -11.     0.  ]
 [  2.     0.     0.   ...  90.85 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  65.5    0.     0.  ]
 [ 23.     0.     0.   ...  64.23   0.     0.  ]
 [ 23.    30.     0.   ...  64.21   0.     0.  ]]"
50,"[[  1.    30.     0.   ...  88.11 -11.     0.  ]
 [  2.     0.     0.   ...  90.85 -11.     0.  ]
 [  2.    30.     0.   ...  90.84 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  91.31  -2.     0.  ]
 [ 23.     0.     0.   ...  89.71  -2.     0.  ]
 [ 23.    30.     0.   ...  89.7   -2.     0.  ]]"
51,"[[  2.     0.     0.   ...  90.85 -11.     0.  ]
 [  2.    30.     0.   ...  90.84 -11.     0.  ]
 [  3.     0.     0.   ...  93.78 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  79.13 -10.     0.  ]
 [ 23.     0.     0.   ...  75.79 -10.     0.  ]
 [ 23.    30.     0.   ...  75.8  -10.     0.  ]]"
52,"[[  2.    30.     0.   ...  90.84 -11.     0.  ]
 [  3.     0.     0.   ...  93.78 -12.     0.  ]
 [  3.    30.     0.   ...  93.77 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  69.54 -12.     0.  ]
 [ 23.     0.     0.   ...  69.42 -12.     0.  ]
 [ 23.    30.     0.   ...  69.41 -12.     0.  ]]"
53,"[[  3.     0.     0.   ...  93.78 -12.     0.  ]
 [  3.    30.     0.   ...  93.77 -12.     0.  ]
 [  4.     0.     0.   ...  90.46 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  78.79  -9.     0.  ]
 [ 23.     0.     0.   ...  66.43  -9.     0.  ]
 [ 23.    30.     0.   ...  66.43  -9.     0.  ]]"
54,"[[  3.    30.     0.   ...  93.77 -12.     0.  ]
 [  4.     0.     0.   ...  90.46 -12.     0.  ]
 [  4.    30.     0.   ...  90.46 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  71.18  -3.     0.  ]
 [ 23.     0.     0.   ...  70.84  -3.     0.  ]
 [ 23.    30.     0.   ...  70.82  -2.     0.  ]]"
55,"[[  4.     0.     0.   ...  90.46 -12.     0.  ]
 [  4.    30.     0.   ...  90.46 -12.     0.  ]
 [  5.     0.     0.   ...  87.34 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  85.29  -7.     0.  ]
 [ 23.     0.     0.   ...  80.07  -7.     0.  ]
 [ 23.    30.     0.   ...  80.07  -7.     0.  ]]"
56,"[[  4.    30.     0.   ...  90.46 -12.     0.  ]
 [  5.     0.     0.   ...  87.34 -12.     0.  ]
 [  5.    30.     0.   ...  87.34 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  71.89 -12.     0.  ]
 [ 23.     0.     0.   ...  68.47 -12.     0.  ]
 [ 23.    30.     0.   ...  68.44 -12.     0.  ]]"
57,"[[  5.     0.     0.   ...  87.34 -12.     0.  ]
 [  5.    30.     0.   ...  87.34 -12.     0.  ]
 [  6.     0.     0.   ...  84.96 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  78.41 -10.     0.  ]
 [ 23.     0.     0.   ...  80.59 -11.     0.  ]
 [ 23.    30.     0.   ...  80.58 -11.     0.  ]]"
58,"[[  5.    30.     0.   ...  87.34 -12.     0.  ]
 [  6.     0.     0.   ...  84.96 -12.     0.  ]
 [  6.    30.     0.   ...  84.96 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  80.58  -8.     0.  ]
 [ 23.     0.     0.   ...  87.07  -8.     0.  ]
 [ 23.    30.     0.   ...  87.07  -8.     0.  ]]"
59,"[[  6.     0.     0.   ...  84.96 -12.     0.  ]
 [  6.    30.     0.   ...  84.96 -12.     0.  ]
 [  7.     0.     0.   ...  83.2  -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  86.74  -5.     0.  ]
 [ 23.     0.     0.   ...  87.19  -5.     0.  ]
 [ 23.    30.     0.   ...  87.14  -5.     0.  ]]"
60,"[[  6.    30.     0.   ...  84.96 -12.     0.  ]
 [  7.     0.     0.   ...  83.2  -12.     0.  ]
 [  7.    30.     0.   ...  70.75 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  84.91   0.     0.  ]
 [ 23.     0.     0.   ...  77.98   0.     0.  ]
 [ 23.    30.     0.   ...  83.93  -1.     0.  ]]"
61,"[[  7.           0.           0.         ...  83.2        -12.
    0.        ]
 [  7.          30.           0.         ...  70.75       -10.
    0.        ]
 [  8.           0.          27.         ...  73.26        -9.
    7.13314415]
 ...
 [ 22.          30.           0.         ...  84.57        -7.
    0.        ]
 [ 23.           0.           0.         ...  79.87        -8.
    0.        ]
 [ 23.          30.           0.         ...  79.9         -8.
    0.        ]]"
62,"[[  7.          30.           0.         ...  70.75       -10.
    0.        ]
 [  8.           0.          27.         ...  73.26        -9.
    7.13314415]
 [  8.          30.          41.         ...  57.87        -6.
   14.92279645]
 ...
 [ 22.          30.           0.         ...  60.14       -13.
    0.        ]
 [ 23.           0.           0.         ...  61.58       -13.
    0.        ]
 [ 23.          30.           0.         ...  61.57       -13.
    0.        ]]"
63,"[[ 8.          0.         27.         ... 73.26       -9.
   7.13314415]
 [ 8.         30.         41.         ... 57.87       -6.
  14.92279645]
 [ 9.          0.         49.         ... 66.23       -4.
  22.80603673]
 ...
 [22.         30.          0.         ... 69.45       -4.
   0.        ]
 [23.          0.          0.         ... 68.1        -4.
   0.        ]
 [23.         30.          0.         ... 68.1        -4.
   0.        ]]"
64,"[[ 8.         30.         41.         ... 57.87       -6.
  14.92279645]
 [ 9.          0.         49.         ... 66.23       -4.
  22.80603673]
 [ 9.         30.         23.         ... 56.92       -2.
   2.15854863]
 ...
 [22.         30.          0.         ... 73.44       -2.
   0.        ]
 [23.          0.          0.         ... 68.93       -2.
   0.        ]
 [23.         30.          0.         ... 68.93       -2.
   0.        ]]"
65,"[[ 9.          0.         49.         ... 66.23       -4.
  22.80603673]
 [ 9.         30.         23.         ... 56.92       -2.
   2.15854863]
 [10.          0.         60.         ... 57.91       -1.
  36.22567883]
 ...
 [22.         30.          0.         ... 76.97       -2.
   0.        ]
 [23.          0.          0.         ... 72.48       -2.
   0.        ]
 [23.         30.          0.         ... 72.47       -2.
   0.        ]]"
66,"[[ 9.         30.         23.         ... 56.92       -2.
   2.15854863]
 [10.          0.         60.         ... 57.91       -1.
  36.22567883]
 [10.         30.         64.         ... 53.78        0.
  41.38691398]
 ...
 [22.         30.          0.         ... 76.11       -1.
   0.        ]
 [23.          0.          0.         ... 74.07       -1.
   0.        ]
 [23.         30.          0.         ... 74.05       -1.
   0.        ]]"
67,"[[10.          0.         60.         ... 57.91       -1.
  36.22567883]
 [10.         30.         64.         ... 53.78        0.
  41.38691398]
 [11.          0.         66.         ... 59.87        0.
  45.14082908]
 ...
 [22.         30.          0.         ... 73.         -1.
   0.        ]
 [23.          0.          0.         ... 76.12       -2.
   0.        ]
 [23.         30.          0.         ... 76.11       -2.
   0.        ]]"
68,"[[10.         30.         64.         ... 53.78        0.
  41.38691398]
 [11.          0.         66.         ... 59.87        0.
  45.14082908]
 [11.         30.         67.         ... 55.63        0.
  47.58087389]
 ...
 [22.         30.          0.         ... 71.43       -1.
   0.        ]
 [23.          0.          0.         ... 69.59       -1.
   0.        ]
 [23.         30.          0.         ... 69.58       -1.
   0.        ]]"
69,"[[11.          0.         66.         ... 59.87        0.
  45.14082908]
 [11.         30.         67.         ... 55.63        0.
  47.58087389]
 [12.          0.         67.         ... 58.88        1.
  48.61266629]
 ...
 [22.         30.          0.         ... 69.46        2.
   0.        ]
 [23.          0.          0.         ... 65.85        2.
   0.        ]
 [23.         30.          0.         ... 65.84        2.
   0.        ]]"
70,"[[ 11.          30.          67.         ...  55.63         0.
   47.58087389]
 [ 12.           0.          67.         ...  58.88         1.
   48.61266629]
 [ 12.          30.          66.         ...  58.86         1.
   48.14343206]
 ...
 [ 22.          30.           0.         ...  92.96         3.
    0.        ]
 [ 23.           0.           0.         ...  93.59         3.
    0.        ]
 [ 23.          30.           0.         ... 100.           2.
    0.        ]]"
71,"[[12.          0.         67.         ... 58.88        1.
  48.61266629]
 [12.         30.         66.         ... 58.86        1.
  48.14343206]
 [13.          0.         64.         ... 60.68        2.
  46.17214086]
 ...
 [22.         30.          0.         ... 71.17        3.
   0.        ]
 [23.          0.          0.         ... 70.3         3.
   0.        ]
 [23.         30.          0.         ... 75.56        2.
   0.        ]]"
72,"[[12.         30.         66.         ... 58.86        1.
  48.14343206]
 [13.          0.         64.         ... 60.68        2.
  46.17214086]
 [13.         30.         62.         ... 60.66        1.
  42.79416183]
 ...
 [22.         30.          0.         ... 68.87        3.
   0.        ]
 [23.          0.          0.         ... 67.65        3.
   0.        ]
 [23.         30.          0.         ... 67.64        3.
   0.        ]]"
73,"[[13.          0.         64.         ... 60.68        2.
  46.17214086]
 [13.         30.         62.         ... 60.66        1.
  42.79416183]
 [14.          0.         57.         ... 61.34        1.
  38.19566637]
 ...
 [22.         30.          0.         ... 47.03        7.
   0.        ]
 [23.          0.          0.         ... 46.03        7.
   0.        ]
 [23.         30.          0.         ... 46.02        7.
   0.        ]]"
74,"[[13.         30.         62.         ... 60.66        1.
  42.79416183]
 [14.          0.         57.         ... 61.34        1.
  38.19566637]
 [14.         30.         53.         ... 61.33        0.
  32.28366986]
 ...
 [22.         30.          0.         ... 93.49        4.
   0.        ]
 [23.          0.          0.         ... 91.08        3.
   0.        ]
 [23.         30.          0.         ... 97.82        3.
   0.        ]]"
75,"[[14.          0.         57.         ... 61.34        1.
  38.19566637]
 [14.         30.         53.         ... 61.33        0.
  32.28366986]
 [15.          0.         46.         ... 72.29        0.
  25.4327748 ]
 ...
 [22.         30.          0.         ... 83.47        4.
   0.        ]
 [23.          0.          0.         ... 82.97        4.
   0.        ]
 [23.         30.          0.         ... 82.95        4.
   0.        ]]"
